Serial                        : 00
Beam Energy                   : 
Event Count                   : 50
Real Event Count              : 50
Last Run                      : 2026-05-04 14:43:39
Time Taken                    : about now
Time Taken / 1000 Events      : 1.21 seconds 
Histogram Scale               : 1
Status Snapshot Interval (ms) : 1,000
Progress Bar Update Interval  : 50
Check Interval                : 10,000
Lambda Mass                   : 1.115
Proton Mass                   : 0.938
Pion Mass                     : 0.14
Mass Difference               : 0.037
Mass Tolerance                : 0.1
Theta Tolerance               : 0.1
Reserved Protons              : 0






